+Articles 	 pAncharAtrAgamaH/meta/articles/
१७ शान्तिहोमः 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/kriyA-kairava-chandrikA/01_kriyA/17_shAntihomaH/
१७ शिष्य-भेदाख्यानम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/17_shiShya-bhedAkhyAnam/
17 सप्तदशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/v1/17/
17 सप्तदशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/17/
१७ समाराधनविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/17_samArAdhanavidhiH/
१७० 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/170/
१७० 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/170/
१७० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/170/
१७० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/170/
१७० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/170/
१७१ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/171/
१७१ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/171/
१७१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/171/
१७१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/171/
१७१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/171/
१७२ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/172/
१७२ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/172/
१७२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/172/
१७२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/172/
१७२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/172/
१७३ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/173/
१७३ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/173/
१७३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/173/
१७३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/173/
१७३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/173/
१७४ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/174/
१७४ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/174/
१७४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/174/
१७४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/174/
१७४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/174/
१७५ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/175/
१७५ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/175/
१७५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/175/
१७५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/175/
१७५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/175/
१७६ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/176/
१७६ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/179/
१७६ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/176/
१७६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/176/
१७६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/176/
१७६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/176/
१७७ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/177/
१७७ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/177/
१७७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/177/
१७७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/177/
१७७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/177/
१७८ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/178/
१७८ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/178/
१७८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/178/
१७८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/178/
१७८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/178/
१७९ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/179/
१७९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/179/
१७९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/179/
१७९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/179/
१८ 	 bhakti-sUtrANi/nArada-bhakti-sUtrANi/marAThI_ss/nbs-18/
१८ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/018/
१८ 	 pAncharAtrAgamaH/agastya-saMhitA/18/
१८ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/18/
१८ 	 pAncharAtrAgamaH/Ishvara-saMhitA/18/
१८ 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/18/
१८ 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/18/
१८ 	 pAncharAtrAgamaH/sheShasaMhitA/18/
१८ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/18/
१८ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/v2021/18/
१८ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/18/
18 Lord Caitanya’s Childhood Pastimes 	 gauDIyaH/kAvyam/chaitanya-charitram/kRShNa-dAsaH_chaitanya-charitAmRtam/sarva-prastutiH/01_Adi/14/
18 Lord Śrī Caitanya Mahāprabhu’s Visit to Śrī Vṛndāvana 	 gauDIyaH/kAvyam/chaitanya-charitram/kRShNa-dAsaH_chaitanya-charitAmRtam/sarva-prastutiH/02_madhya/18/
18 Rescuing the Lord from the Sea 	 gauDIyaH/kAvyam/chaitanya-charitram/kRShNa-dAsaH_chaitanya-charitAmRtam/sarva-prastutiH/03_antya/18/
१८ अग्निकार्यबलिप्रदानविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/18_agnikAryabalipradAnavidhiH/
१८ अथाऽक्षरब्रह्मादिकारणवादनिरासः 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/2_prameyaprakaraNam/18_athA-xarabrahmAdikAraNavAdanirAsaH/
१८ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/18/
18 अध्यायः १८ 	 vaikhAnasaH/AgamaH/vishvAmitra-saMhitA/18/
१८ अभिषेकाख्यानम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/18_abhiShekAkhyAnam/
18 अष्टादशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/v1/18/
18 अष्टादशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/18/
१८ पञ्चमूर्तिप्रतिष्ठाविधिः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/khilAdhikAraH/18_panchamUrtipratiShThAvidhiH/
१८ प्रतिष्ठा 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/kriyA-kairava-chandrikA/01_kriyA/18_pratiShThA/
१८ मधुर-रसः 	 gauDIyaH/tattvam/vishva-nAtha-chakravartI/bhakti-rasAmRta-sidhu-binduH/18_madhura-rasaH/
१८ मुक्ति-प्रादुर्भावः 	 gauDIyaH/kriyA/gopAla-bhaTTaH/hari-bhakti-vilAsaH/sarva-prastutiH/18_mukti-prAdurbhAvaH/
१८० 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/180/
१८० 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/180/
१८० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/180/
१८० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/180/
१८० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/180/
१८१ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/181/
१८१ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/181/
१८१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/181/
१८१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/181/
१८१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/181/
१८२ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/182/
१८२ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/182/
१८२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/182/
१८२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/182/
१८२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/182/
१८३ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/183/
१८३ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/183/
१८३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/183/
१८३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/183/
१८३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/183/
१८४ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/184/
१८४ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/184/
१८४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/184/
१८४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/184/
१८४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/184/
१८५ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/185/
१८५ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/185/
१८५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/185/
१८५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/185/
१८५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/185/
१८६ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/186/
१८६ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/189/
१८६ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/186/
१८६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/186/
१८६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/186/
१८६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/186/
१८७ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/187/
१८७ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/187/
१८७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/187/
१८७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/187/
१८७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/187/
१८८ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/188/
१८८ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/188/
१८८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/188/
१८८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/188/
१८८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/188/
१८९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/189/
१८९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/189/
१८९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/189/
१९ 	 bhakti-sUtrANi/nArada-bhakti-sUtrANi/marAThI_ss/nbs-19/
१९ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/019/
१९ 	 pAncharAtrAgamaH/agastya-saMhitA/19/
१९ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/19/
१९ 	 pAncharAtrAgamaH/Ishvara-saMhitA/19/
१९ 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/19/
१९ 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/19/
१९ 	 pAncharAtrAgamaH/sheShasaMhitA/19/
१९ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/19/
१९ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/v2021/19/
१९ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/19/
19 Lord Śrī Caitanya Mahāprabhu Instructs Śrīla Rūpa Gosvāmī 	 gauDIyaH/kAvyam/chaitanya-charitram/kRShNa-dAsaH_chaitanya-charitAmRtam/sarva-prastutiH/02_madhya/19/
19 The Inconceivable Behavior of Lord Śrī Caitanya Mahāprabhu 	 gauDIyaH/kAvyam/chaitanya-charitram/kRShNa-dAsaH_chaitanya-charitAmRtam/sarva-prastutiH/03_antya/19/
19 The Lord’s Paugaṇḍa-līlā 	 gauDIyaH/kAvyam/chaitanya-charitram/kRShNa-dAsaH_chaitanya-charitAmRtam/sarva-prastutiH/01_Adi/15/
१९ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/19/
19 अध्यायः १९ 	 vaikhAnasaH/AgamaH/vishvAmitra-saMhitA/19/
१९ अभिन्ननिमित्तोपादानकारणवादः 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/2_prameyaprakaraNam/19_abhinnanimittopAdAnakAraNavAdaH/
19 एकोनविंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/v1/19/
19 एकोनविंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/19/
१९ दशावतारकल्पः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/khilAdhikAraH/19_dashAvatArakalpaH/
१९ प्रतिष्ठा 	 gauDIyaH/kriyA/gopAla-bhaTTaH/hari-bhakti-vilAsaH/sarva-prastutiH/19_pratiShThA/
१९ मन्त्र-सिद्धि-चिन्हाख्यानम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/19_mantra-siddhi-chinhAkhyAnam/
१९ मैत्रि-वैर-स्थितिः 	 gauDIyaH/tattvam/vishva-nAtha-chakravartI/bhakti-rasAmRta-sidhu-binduH/19_maitri-vaira-sthitiH/
१९ विभवमूर्त्यादिप्रतिष्ठा 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/kriyA-kairava-chandrikA/01_kriyA/19_vibhavamUryAdi-pratiShThA/
१९ स्नपनविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/19_snapanavidhiH/
१९० 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/190/
१९० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/190/
१९० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/190/
१९० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/190/
१९१ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/191/
१९१ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/191/
१९१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/191/
१९१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/191/
१९१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/191/
१९२ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/192/
१९२ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/192/
१९२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/192/
१९२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/192/
१९२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/192/
१९३ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/193/
१९३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/193/
१९३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/193/
१९३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/193/
१९४ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/194/
१९४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/194/
१९४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/194/
१९४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/194/
१९५ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/195/
१९५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/195/
१९५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/195/
१९५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/195/
१९६ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/196/
१९६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/196/
१९६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/196/
१९६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/196/
१९७ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/197/
१९७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/197/
१९७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/197/
१९७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/197/
१९८ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/198/
१९८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/198/
१९८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/198/
१९८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/198/
१९९ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/199/
१९९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/199/
१९९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/199/
१९९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/199/
2 	 vaikhAnasaH/articles/satyanArAyaNaH_siddhAnta-sampradAyau/2/
२ 	 bhakti-sUtrANi/shANDilyaH/sarva-prastutiH/01/2/
२ 	 bhakti-sUtrANi/shANDilyaH/sarva-prastutiH/02/2/
२ 	 bhakti-sUtrANi/shANDilyaH/sarva-prastutiH/03/2/
२ 	 gauDIyaH/tattvam/bala-deva-vidyA-bhUShaNaH/govinda-bhAShyam/1/2/
२ 	 gauDIyaH/tattvam/bala-deva-vidyA-bhUShaNaH/govinda-bhAShyam/2/2/
२ 	 gauDIyaH/tattvam/bala-deva-vidyA-bhUShaNaH/govinda-bhAShyam/3/2/
२ 	 gauDIyaH/tattvam/bala-deva-vidyA-bhUShaNaH/govinda-bhAShyam/4/2/
२ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/002/
२ 	 pAncharAtrAgamaH/nAradaH/bhAradvAja-saMhitA/hi/5_parishiShTam/2/
२ 	 pAncharAtrAgamaH/nAradaH/bhAradvAja-saMhitA/sa/5_parishiShTam/2/
२ 	 pAncharAtrAgamaH/pAdma-saMhitA/2_yogaH/2/
२ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/v2021/anubandhAH/2/
2 Alaṁkārasanam 	 vaikhAnasaH/kriyA/goudriaan/daily-worship/07_Worship/2_alankArasanam/
2 ii \) “Vedification” in the South Indian Pāñcarātra 	 pAncharAtrAgamaH/meta/articles/leach_pAncharAtra_2013/4_THE_ORIGINAL_TEACHING_LOCATING_TEXTS_A/2_The_pAncharAtra_and_the_Veda/2_ii_Vedification_in_the_South_Indian_pA/
2 ii \) Appropriation and unification in the late Saṃhitās 	 pAncharAtrAgamaH/meta/articles/leach_pAncharAtra_2013/3_THE_THREE_JEWELS_AND_THE_FORMATION_OF/4_The_Formation_of_the_pAncharAtra_Canon/2_ii_Appropriation_and_unification_in_th/
